Ticker;SimFinId;Currency;"Fiscal Year";"Fiscal Period";"Report Date";"Publish Date";"Restated Date";"Shares (Basic)";"Shares (Diluted)";"Cash, Cash Equivalents & Short Term Investments";"Accounts & Notes Receivable";Inventories;"Total Current Assets";"Property, Plant & Equipment, Net";"Long Term Investments & Receivables";"Other Long Term Assets";"Total Noncurrent Assets";"Total Assets";"Payables & Accruals";"Short Term Debt";"Total Current Liabilities";"Long Term Debt";"Total Noncurrent Liabilities";"Total Liabilities";"Share Capital & Additional Paid-In Capital";"Treasury Stock";"Retained Earnings";"Total Equity";"Total Liabilities & Equity"
DWNI.DE;1105024;EUR;2019;Q4;2019-12-31;2020-02-15;2021-02-15;354530000;354530000;685600000;25000000;6500000;1975000000;25624800000;61800000;190100000;25876700000;27851700000;267010000;674700000;1149510000;9349900000;13594910000;14744420000;2915200000;-2600000;9834100000;13107300000;27851720000
DWNI.DE;1105024;EUR;2020;Q4;2020-12-31;2021-02-15;2021-05-16;357087000;357087000;583300000;35900000;12300000;1745900000;28266500000;425000000;360000000;29051500000;30797400000;362000000;340400000;923600000;11083000000;16041000000;16964600000;2048000000;-16100000;11407600000;13832800000;30797400000
EOAN.DE;854469;EUR;2016;Q4;2016-12-31;2017-02-15;2018-02-15;1952000000;1952000000;7721000000;7182000000;785000000;17403000000;25242000000;5701000000;15353000000;46296000000;63699000000;7322000000;3792000000;23125000000;10435000000;39287000000;62412000000;11202000000;-1714000000;-8495000000;1287000000;63699000000
EOAN.DE;854469;EUR;2017;Q4;2017-12-31;2018-02-15;2019-02-15;2129000000;2129000000;3378000000;6017000000;794000000;15786000000;24766000000;3993000000;11405000000;40164000000;55950000000;8772000000;3099000000;14044000000;9922000000;35198000000;49242000000;12063000000;-1126000000;-4552000000;6708000000;55950000000
EOAN.DE;854469;EUR;2018;Q4;2018-12-31;2019-02-15;2020-02-15;2167000000;2167000000;4698000000;5729000000;684000000;23441000000;18057000000;3331000000;9495000000;30883000000;54324000000;7899000000;1563000000;15261000000;8323000000;30545000000;45806000000;12063000000;-1126000000;-2461000000;8518000000;54324000000
EOAN.DE;854469;EUR;2019;Q4;2019-12-31;2020-02-15;2021-02-15;2293000000;2293000000;3091000000;14697000000;1252000000;22294000000;35750000000;4783000000;35253000000;75786000000;98080000000;17388000000;3841000000;25850000000;27572000000;58982000000;84832000000;16009000000;-1126000000;-1927000000;13248000000;98080000000
EOAN.DE;854469;EUR;2020;Q4;2020-12-31;2021-02-15;2022-02-15;2293000000;2293000000;3779000000;11970000000;1131000000;19901000000;36923000000;4392000000;34169000000;75484000000;95385000000;17062000000;3418000000;24569000000;29423000000;61761000000;86330000000;16009000000;-1126000000;-5257000000;9055000000;95385000000
FMS;1108967;EUR;2016;Q4;2016-12-31;2017-02-15;2018-02-15;611496762;611496762;708882000;3700544000;1337477000;6883949000;3579626000;;15039965000;18619591000;25503540000;962961000;1299228000;5298897000;6832886000;9153511000;14452408000;4267337000;-50993000;6085876000;11051132000;25503540000
FMS;1108967;EUR;2017;Q4;2017-12-31;2018-02-15;2019-02-15;613126800;613126800;978109000;3500969000;1290779000;6374307000;3491771000;;14159137000;17650908000;24025215000;788349000;1652814000;5299893000;5794872000;7897136000;13197029000;4277356000;-108931000;7137255000;10828186000;24025215000
FMS;1108967;EUR;2018;Q4;2018-12-31;2019-02-15;2020-02-15;613083412;613083412;2145632000;3430368000;1466803000;7846886000;3836010000;;14559372000;18395382000;26242268000;863281000;2500713000;6268282000;5045515000;7072028000;13340310000;4181224000;-50993000;8831930000;12901958000;26242268000
FMS;1108967;EUR;2019;Q4;2019-12-31;2020-02-15;2021-02-15;605382794;605382794;1007723000;3580542000;1663278000;7165146000;4190281000;;21579308000;25769589000;32934735000;936982000;3257833000;7059065000;6458318000;12648433000;19707498000;3912099000;-370502000;9454861000;13227237000;32934735000
FMS;1108967;EUR;2020;Q4;2020-12-31;2021-02-15;2022-02-15;605382794;605382794;1081539000;3153045000;1895310000;7275310000;4056864000;761113000;19595749000;24413726000;31689036000;945783000;1087629000;6056235000;6800101000;13301491000;19357726000;3165507000;;10254913000;12331310000;31689036000
FRE.DE;849704;EUR;2016;Q4;2016-12-31;2017-02-15;2018-02-15;546395188;550084660;1579000000;5199000000;3189000000;11744000000;8139000000;;26814000000;34953000000;46697000000;1372000000;1937000000;9079000000;12843000000;16769000000;25848000000;3926000000;;;20849000000;46697000000
FRE.DE;849704;EUR;2017;Q4;2017-12-31;2018-02-15;2019-02-15;554124656;557506980;1636000000;6260000000;3252000000;12604000000;9555000000;;30974000000;40529000000;53133000000;1897000000;2899000000;10665000000;16143000000;20748000000;31413000000;4403000000;;;21720000000;53133000000
FRE.DE;849704;EUR;2018;Q4;2018-12-31;2019-02-15;2020-02-15;555543954;557304502;2709000000;6434000000;3218000000;14790000000;10366000000;;31547000000;41913000000;56703000000;2091000000;4944000000;13275000000;14040000000;18420000000;31695000000;4489000000;;;25008000000;56703000000
FRE.DE;849704;EUR;2019;Q4;2019-12-31;2020-02-15;2021-02-15;556820762;557417314;1654000000;7176000000;3633000000;15264000000;11307000000;;40435000000;51742000000;67006000000;2183000000;4715000000;13936000000;16104000000;26490000000;40426000000;4546000000;;;26580000000;67006000000
FRE.DE;849704;EUR;2020;Q4;2020-12-31;2021-02-15;2022-02-15;557451759;557743862;1837000000;6937000000;3945000000;15772000000;11912000000;;38962000000;50874000000;66646000000;1883000000;2904000000;13113000000;16821000000;27510000000;40623000000;4549000000;;;26023000000;66646000000
HEI.DE;854470;EUR;2016;Q4;2016-12-31;2017-02-15;2018-02-15;193023000;193023000;1991600000;1913000000;2013700000;6682400000;13913300000;383700000;16140300000;30437300000;37119700000;2375100000;2310600000;7002400000;8499900000;12325600000;19328000000;6820600000;;8933100000;17791500000;37119500000
HEI.DE;854470;EUR;2017;Q4;2017-12-31;2018-02-15;2019-02-15;198416000;198416000;2119000000;1919800000;1865400000;6692700000;12813800000;256100000;14795400000;27865300000;34558000000;2516300000;1784400000;6295900000;8862400000;12274800000;18570700000;6820600000;;9494800000;15987300000;34558000000
HEI.DE;854470;EUR;2018;Q4;2018-12-31;2019-02-15;2020-02-15;198416000;198416000;2595900000;1930800000;2024500000;7491500000;12961600000;252500000;15077800000;28291900000;35783400000;2863500000;1249700000;6264900000;9487800000;12696800000;18961700000;6820600000;;10256600000;16821500000;35783200000
HEI.DE;854470;EUR;2019;Q4;2019-12-31;2020-02-15;2021-02-15;198416000;198416000;3551500000;1853700000;2178900000;8356100000;14529100000;213500000;15489800000;30232400000;38588500000;2961500000;2103900000;7391700000;9477100000;12692800000;20084500000;6820600000;;10988300000;18504300000;38588800000
HEI.DE;854470;EUR;2020;Q4;2020-12-31;2021-02-15;2022-02-15;198416000;198416000;2857200000;1648300000;1962100000;7312200000;12813100000;78200000;12131900000;25023200000;32335400000;2851500000;758900000;5878100000;8715700000;11908800000;17786900000;6820600000;;8527800000;14548300000;32335200000
HEN.DE;854471;EUR;2016;Q4;2016-12-31;2017-02-15;2018-02-15;434278198;434278198;1389000000;3349000000;1938000000;8213000000;2887000000;95000000;16756000000;19738000000;27951000000;4039000000;;7002000000;3300000000;5764000000;12766000000;1090000000;-91000000;14236000000;15185000000;27951000000
HEN.DE;854471;EUR;2017;Q4;2017-12-31;2018-02-15;2019-02-15;434278198;434278198;919000000;3544000000;2079000000;8475000000;3007000000;50000000;16807000000;19864000000;28339000000;4143000000;1268000000;7751000000;3076000000;4941000000;12692000000;1090000000;-91000000;16101000000;15647000000;28339000000
HEN.DE;854471;EUR;2018;Q4;2018-12-31;2019-02-15;2020-02-15;434278198;434278198;1063000000;3610000000;2177000000;8683000000;3125000000;65000000;17689000000;20879000000;29562000000;4183000000;2619000000;9034000000;1556000000;3529000000;12563000000;1090000000;-91000000;17288000000;16999000000;29562000000
HEN.DE;854471;EUR;2019;Q4;2019-12-31;2020-02-15;2021-02-15;434278198;434278198;1460000000;3415000000;2187000000;9130000000;3775000000;125000000;18379000000;22279000000;31409000000;4236000000;2026000000;8540000000;1932000000;4258000000;12798000000;1090000000;-91000000;18659000000;18611000000;31409000000
HEN.DE;854471;EUR;2020;Q4;2020-12-31;2021-02-15;2021-08-16;434278198;434278198;1727000000;3106000000;2189000000;9321000000;3688000000;99000000;17143000000;20930000000;30251000000;4407000000;1418000000;8356000000;1666000000;4013000000;12369000000;1090000000;-91000000;19152000000;17879000000;30248000000
IFX.DE;858321;EUR;2016;Q4;2016-09-30;2016-11-16;2017-11-16;1125200000;1129300000;2240000000;774000000;1191000000;4492000000;2119000000;;2476000000;4595000000;9087000000;857000000;17000000;1530000000;1752000000;2534000000;4064000000;7244000000;;-2312000000;5023000000;9087000000
IFX.DE;858321;EUR;2017;Q4;2017-09-30;2017-11-16;2018-11-16;1128600000;1133900000;2452000000;851000000;1240000000;4871000000;2659000000;;2415000000;5074000000;9945000000;1020000000;323000000;2098000000;1511000000;2211000000;4309000000;7046000000;-37000000;-1404000000;5636000000;9945000000
IFX.DE;858321;EUR;2018;Q4;2018-09-30;2018-11-16;2019-11-16;1130500000;1134100000;2543000000;971000000;1480000000;5423000000;3038000000;;2418000000;5456000000;10879000000;1181000000;25000000;2182000000;1507000000;2251000000;4433000000;6760000000;-37000000;-333000000;6446000000;10879000000
IFX.DE;858321;EUR;2019;Q4;2019-09-30;2019-11-16;2020-11-16;1163400000;1164800000;3779000000;1057000000;1701000000;7493000000;3510000000;;2578000000;6088000000;13581000000;1089000000;22000000;2213000000;1534000000;2735000000;4948000000;7995000000;-37000000;421000000;8633000000;13581000000
IFX.DE;858321;EUR;2020;Q4;2020-09-30;2020-11-16;2021-11-16;1264500000;1265500000;2763375546;1024170174;1757188293;6147590035;3519514563;;9171289774;12690804337;18838394372;993342310;432446436;2954337040;5590119482;7133225378;10087562418;8800499067;-28258876;372503366;8750831952;18838394370
MRK.DE;1117110;EUR;2016;Q4;2016-12-31;2017-02-15;2018-02-15;434777878;434777878;1084000000;2889000000;2609000000;6997000000;4231000000;1021000000;26008000000;31260000000;38257000000;2048000000;3788000000;9089000000;8809000000;15119000000;24208000000;10927000000;;;14050000000;38258000000
MRK.DE;1117110;EUR;2017;Q4;2017-12-31;2018-02-15;2019-02-15;434777878;434779027;679000000;2923000000;2632000000;6724000000;4512000000;1380000000;23005000000;28897000000;35621000000;2195000000;4965000000;8633000000;354000000;12921000000;21554000000;12923000000;;;14067000000;35621000000
MRK.DE;1117110;EUR;2018;Q4;2018-12-31;2019-02-15;2020-02-15;434777878;434795802;2199000000;3226000000;2764000000;8701000000;4811000000;1285000000;22092000000;28188000000;36889000000;1766000000;3292000000;8517000000;6714000000;11137000000;19654000000;4379000000;;11192000000;17233000000;36887000000
MRK.DE;1117110;EUR;2019;Q4;2019-12-31;2020-02-15;2021-02-15;434777878;434777878;2199000000;3226000000;2764000000;8701000000;4811000000;1285000000;22092000000;28188000000;36889000000;1766000000;3292000000;8517000000;6714000000;11138000000;19655000000;4379000000;;11192000000;17233000000;36888000000
MRK.DE;1117110;EUR;2020;Q4;2020-12-31;2021-02-15;2022-02-15;434777878;434777878;1480000000;3221000000;3294000000;8684000000;6421000000;1500000000;25192000000;33113000000;41797000000;1768000000;3365000000;9232000000;9785000000;15549000000;24781000000;4379000000;;12378000000;17017000000;41798000000
MTX.DE;1117259;EUR;2016;Q4;2016-12-31;2017-02-15;2019-02-15;51262220;53550600;365300000;827500000;922600000;2757500000;672500000;130200000;2530900000;3333600000;6091100000;250500000;522900000;2775400000;1054400000;1940600000;4716000000;487500000;-25300000;1245500000;1375100000;6091100000
MTX.DE;1117259;EUR;2017;Q4;2017-12-31;2018-02-15;2019-02-15;51442495;54970930;219300000;914500000;845100000;2683400000;735500000;167800000;2638500000;3541800000;6225200000;310000000;242100000;2528300000;935200000;1855600000;4383900000;503200000;-23100000;1503000000;1841300000;6225200000
MTX.DE;1117259;EUR;2018;Q4;2018-12-31;2019-02-15;2020-02-15;51580929;55185185;139600000;1051200000;995800000;3134900000;799300000;104400000;2812200000;3715900000;6850800000;240500000;228500000;2804300000;935000000;1902300000;4706600000;517800000;-16900000;1829000000;2144200000;6850800000
MTX.DE;1117259;EUR;2019;Q4;2019-12-31;2020-02-15;2021-02-15;51813526;55428007;201000000;923000000;1279000000;3611000000;1101000000;77000000;2978000000;4156000000;7767000000;318000000;253000000;3213000000;1080000000;2130000000;5343000000;513000000;-11000000;2160000000;2421000000;7764000000
MTX.DE;1117259;EUR;2020;Q4;2020-12-31;2021-02-15;2022-02-15;51813526;51813526;874000000;969000000;1278000000;4073000000;1161000000;137000000;2731000000;4029000000;8102000000;174000000;288000000;2968000000;1434000000;2501000000;5469000000;561000000;-2000000;2298000000;2635000000;8104000000
RWE.DE;858324;EUR;2016;Q4;2016-12-31;2017-02-15;2018-02-15;614745000;614745000;14401000000;6470000000;1968000000;24467000000;24455000000;1118000000;26362000000;51935000000;76402000000;5431000000;2142000000;16460000000;16041000000;39777000000;56237000000;3696000000;;;20165000000;76402000000
RWE.DE;858324;EUR;2017;Q4;2017-12-31;2018-02-15;2019-02-15;614745000;614745000;8826000000;7150000000;1924000000;24552000000;24947000000;1468000000;18092000000;44507000000;69059000000;5077000000;2787000000;34306000000;14414000000;22762000000;57068000000;7699000000;;;11991000000;69059000000
RWE.DE;858324;EUR;2018;Q4;2018-12-31;2019-02-15;2020-02-15;614745000;614745000;7132000000;4745000000;1631000000;62459000000;12409000000;510000000;4730000000;17649000000;80108000000;2510000000;766000000;39152000000;1998000000;26699000000;65851000000;9676000000;;;14257000000;80108000000
RWE.DE;858324;EUR;2019;Q4;2019-12-31;2020-02-15;2022-02-15;614745000;614745000;6450000000;3621000000;1585000000;26145000000;19016000000;6824000000;11985000000;37825000000;63970000000;3180000000;;34259000000;5613000000;12592000000;46851000000;16616000000;;;17119000000;63970000000
RWE.DE;858324;EUR;2020;Q4;2020-12-31;2021-02-15;2022-02-15;614745000;614745000;8993000000;3007000000;1632000000;24884000000;17902000000;6850000000;12006000000;36758000000;61642000000;2623000000;;31720000000;5198000000;12216000000;43936000000;16916000000;;;17706000000;61642000000
SAP.DE;858325;EUR;2016;Q4;2016-12-31;2017-02-15;2018-02-15;1198000000;1199000000;3702000000;5924000000;;11564000000;2580000000;1484000000;28650000000;32714000000;44278000000;1597000000;1813000000;9675000000;6481000000;8205000000;17880000000;1828000000;-1099000000;22302000000;26398000000;44278000000
SAP.DE;858325;EUR;2017;Q4;2017-12-31;2018-02-15;2019-02-15;1197000000;1198000000;5001000000;5899000000;;11931000000;2967000000;1273000000;26314000000;30554000000;42485000000;1748000000;1561000000;10211000000;5034000000;6759000000;16970000000;1799000000;-1591000000;24769000000;25516000000;42486000000
SAP.DE;858325;EUR;2018;Q4;2018-12-31;2019-02-15;2020-02-15;1194000000;1194000000;9075000000;6362000000;;16619000000;3553000000;1654000000;29675000000;34882000000;51501000000;2102000000;1125000000;10485000000;10553000000;12138000000;22623000000;1772000000;-1580000000;27407000000;28878000000;51501000000
SAP.DE;858325;EUR;2019;Q4;2019-12-31;2020-02-15;2021-02-15;1194000000;1194000000;5611000000;7908000000;;15213000000;5496000000;2465000000;37037000000;44998000000;60211000000;1836000000;3273000000;14461000000;12923000000;14929000000;29390000000;1774000000;-1580000000;28783000000;30823000000;60213000000
SAP.DE;858325;EUR;2020;Q4;2020-12-31;2021-02-15;2022-02-15;1194000000;1194000000;6946000000;6593000000;;15070000000;5041000000;3649000000;34707000000;43397000000;58467000000;1367000000;2348000000;12841000000;13605000000;15696000000;28537000000;1774000000;-3072000000;32026000000;29927000000;58464000000
SIE.DE;849707;EUR;2016;Q4;2016-09-30;2016-11-16;2018-11-16;808686000;819914000;18697000000;16506000000;12615000000;57547000000;10157000000;20610000000;39611000000;70378000000;127925000000;8052000000;8139000000;45327000000;25903000000;47596000000;92923000000;8440000000;-3605000000;27638000000;34999000000;127922000000
SIE.DE;849707;EUR;2017;Q4;2017-09-30;2017-11-16;2018-11-16;812180000;829164000;17281000000;16754000000;13885000000;60749000000;10977000000;19044000000;45340000000;75361000000;136110000000;9756000000;6891000000;46077000000;27679000000;45415000000;91492000000;8918000000;-3196000000;35794000000;44619000000;136111000000
SIE.DE;849707;EUR;2018;Q4;2018-09-30;2018-11-16;2019-11-16;815063000;828316000;20493000000;18455000000;13885000000;64556000000;11381000000;17774000000;45205000000;74360000000;138916000000;10716000000;6542000000;47874000000;27805000000;42995000000;90869000000;8734000000;-3922000000;41014000000;48047000000;138916000000
SIE.DE;849707;EUR;2019;Q4;2019-09-30;2019-11-16;2020-11-16;807273000;818309000;23060000000;18894000000;14806000000;70370000000;12183000000;19843000000;47853000000;79879000000;150249000000;11409000000;7777000000;50723000000;31400000000;48541000000;99264000000;8837000000;-3663000000;41818000000;50984000000;150248000000
SIE.DE;849707;EUR;2020;Q4;2020-09-30;2020-11-16;2021-11-16;806335000;817364000;22423000000;14074000000;7795000000;52969000000;10250000000;22771000000;37906000000;70927000000;123896000000;7873000000;8520000000;34116000000;38774000000;49958000000;84074000000;9390000000;-4629000000;33078000000;39823000000;123897000000
VNA.DE;858328;EUR;2016;Q4;2016-12-31;2017-02-15;2018-02-15;497082866;497082866;1540800000;164400000;5000000;2062300000;115700000;27566200000;2777900000;30459800000;32522100000;138800000;1727600000;2404600000;11643400000;16229100000;18633700000;5800900000;;6665400000;13888400000;32522100000
VNA.DE;858328;EUR;2017;Q4;2017-12-31;2018-02-15;2019-02-15;508242979;508242979;266700000;234900000;6200000;796700000;177600000;33880800000;2661200000;36719600000;37516300000;130700000;1608800000;2239900000;12459400000;18585200000;20825100000;6451400000;;8471600000;16691200000;37516300000
VNA.DE;858328;EUR;2018;Q4;2018-12-31;2019-02-15;2021-03-02;539452560;539452560;548500000;493100000;315900000;1748000000;250400000;44379700000;3009500000;47639600000;49387600000;239100000;2803200000;4145700000;17493600000;25577800000;29723500000;7701500000;;9942000000;19664100000;49387600000
VNA.DE;858328;EUR;2019;Q4;2019-12-31;2020-02-15;2021-03-02;568267541;568267541;501400000;205700000;367100000;1431000000;358600000;52990100000;1718000000;55066700000;56497700000;219100000;2494700000;3682000000;21242400000;31746000000;35428000000;8782000000;;10534400000;21069700000;56497700000
VNA.DE;858328;EUR;2020;Q4;2020-12-31;2021-02-15;2021-05-16;587128769;587128769;613700000;268900000;579100000;1785400000;387600000;58487800000;1756600000;60632000000;62417400000;229500000;1827700000;2915800000;22420400000;34669800000;37585600000;9603800000;;13368200000;24831800000;62417400000
VOW.DE;858327;EUR;2016;Q4;2016-12-31;2017-02-15;2018-02-15;501295263;501295263;48629000000;12187000000;38978000000;155723000000;54033000000;80175000000;119802000000;254010000000;409733000000;22794000000;97899000000;177515000000;70846000000;139305000000;316820000000;14676000000;;70446000000;92910000000;409730000000
VOW.DE;858327;EUR;2017;Q4;2017-12-31;2018-02-15;2019-02-15;501295263;501295263;46394000000;66502000000;40415000000;160111000000;55243000000;84424000000;122413000000;262080000000;422191000000;23046000000;90414000000;160390000000;84293000000;152727000000;313117000000;16512000000;;81248000000;109077000000;422194000000
VOW.DE;858327;EUR;2018;Q4;2018-12-31;2019-02-15;2020-02-15;501295263;501295263;57604000000;72104000000;45745000000;183535000000;57630000000;88317000000;128673000000;274620000000;458155000000;23607000000;99173000000;167968000000;104345000000;172846000000;340814000000;13417000000;;91105000000;117343000000;458157000000
VOW.DE;858327;EUR;2019;Q4;2019-12-31;2020-02-15;2021-04-26;501295263;501295263;54908000000;76556000000;46742000000;187463000000;66152000000;97688000000;136768000000;300608000000;488071000000;22745000000;98770000000;167923000000;118055000000;196496000000;364419000000;12188000000;;96929000000;123650000000;488069000000
VOW.DE;858327;EUR;2020;Q4;2020-12-31;2021-04-26;2022-02-15;501295263;501295263;68305000000;74249000000;43823000000;194944000000;63884000000;95689000000;142596000000;302169000000;497113000000;22677000000;99238000000;165411000000;119066000000;202922000000;368333000000;10564000000;;100772000000;128783000000;497116000000
